# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):80:81 -> onItemClick
com.rlcc.videolibrary.widget.SelectionView$ComponentListener -> com.rlcc.videolibrary.widget.o$a:
    com.rlcc.videolibrary.widget.SelectionView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SelectionView):145:145 -> <init>
    1:1:void onClick(android.view.View):149:149 -> onClick
com.rlcc.videolibrary.widget.SelectionView$OnItemClickListener -> com.rlcc.videolibrary.widget.o$b:
    void onItemClick(int,java.lang.String) -> a
com.rlcc.videolibrary.widget.SpeedView -> com.rlcc.videolibrary.widget.r:
    com.rlcc.videolibrary.widget.SpeedView$OnItemClickListener onItemClickListener -> d
    com.rlcc.videolibrary.widget.SwitchAdapter adapter -> e
    android.widget.PopupWindow pw -> b
    android.view.View convertView -> a
    boolean isDisabled -> f
    android.widget.ListView listView -> c
    1:3:void <init>(android.content.Context,java.util.List):46:48 -> <init>
    4:4:void <init>(android.content.Context,java.util.List):50:50 -> <init>
    5:8:void <init>(android.content.Context,java.util.List):52:55 -> <init>
    9:9:void <init>(android.content.Context,java.util.List):63:63 -> <init>
    1:1:com.rlcc.videolibrary.widget.SpeedView$OnItemClickListener access$000(com.rlcc.videolibrary.widget.SpeedView):32:32 -> a
    2:9:void showBelowView(android.view.View,boolean,int):75:82 -> a
    10:12:void showBelowView(android.view.View,boolean,int):96:98 -> a
    13:13:void showBelowView(android.view.View,boolean,int):102:102 -> a
    14:14:void showBelowView(android.view.View,boolean,int):100:100 -> a
    15:15:void showBelowView(android.view.View,boolean,int):104:104 -> a
    16:19:void showBelowView(android.view.View,boolean,int):107:110 -> a
    20:21:void dismissView():118:119 -> a
    22:22:void setOnItemClickListener(com.rlcc.videolibrary.widget.SpeedView$OnItemClickListener):129:129 -> a
    1:1:com.rlcc.videolibrary.widget.SwitchAdapter access$100(com.rlcc.videolibrary.widget.SpeedView):32:32 -> b
    1:2:void onClick(android.view.View):134:135 -> onClick
com.rlcc.videolibrary.widget.SpeedView$1 -> com.rlcc.videolibrary.widget.p:
    com.rlcc.videolibrary.widget.SpeedView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SpeedView):55:55 -> <init>
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):58:59 -> onItemClick
com.rlcc.videolibrary.widget.SpeedView$2 -> com.rlcc.videolibrary.widget.q:
    com.rlcc.videolibrary.widget.SpeedView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SpeedView):82:82 -> <init>
    1:3:void onItemClick(android.widget.AdapterView,android.view.View,int,long):85:87 -> onItemClick
com.rlcc.videolibrary.widget.SpeedView$ComponentListener -> com.rlcc.videolibrary.widget.r$a:
    com.rlcc.videolibrary.widget.SpeedView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.SpeedView):152:152 -> <init>
    1:1:void onClick(android.view.View):156:156 -> onClick
com.rlcc.videolibrary.widget.SpeedView$OnItemClickListener -> com.rlcc.videolibrary.widget.r$b:
    void onItemClick(int,java.lang.String) -> a
com.rlcc.videolibrary.widget.SwitchAdapter -> com.rlcc.videolibrary.widget.s:
    java.util.List data -> a
    android.view.LayoutInflater mInflater -> d
    android.content.Context mContext -> b
    int selectIndex -> c
    1:4:void <init>(android.content.Context,java.util.List):32:35 -> <init>
    1:2:void setSelectIndex(int):77:78 -> a
    3:3:int getSelectIndex():82:82 -> a
    1:1:int getCount():41:41 -> getCount
    1:1:java.lang.Object getItem(int):25:25 -> getItem
    2:2:java.lang.String getItem(int):46:46 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):59:59 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):61:61 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):63:65 -> getView
    6:6:android.view.View getView(int,android.view.View,android.view.ViewGroup):67:67 -> getView
com.rlcc.videolibrary.widget.VideoPlayerView -> com.rlcc.videolibrary.widget.VideoPlayerView:
    com.google.android.exoplayer2.ui.PlayerControlView$VisibilityListener visibilityListener -> aa
    com.rlcc.videolibrary.listener.ExoPlayerViewListener exoPlayerViewListener -> da
    android.view.View$OnClickListener onClickListener -> ca
    com.rlcc.videolibrary.utils.AnimUtils$AnimatorListener animatorListener -> ba
    1:1:void <init>(android.content.Context):60:60 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):70:70 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):81:81 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):308:308 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):321:321 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):339:339 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):500:500 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):82:82 -> <init>
    1:1:boolean isLand():51:51 -> a
    2:2:void setEpisodes(com.rlcc.videolibrary.listener.PLayEpisodeListener,java.util.List):51:51 -> a
    3:3:void setSwitchName(java.util.List,int):51:51 -> a
    4:4:void access$000(com.rlcc.videolibrary.widget.VideoPlayerView):52:52 -> a
    5:6:void doOnConfigurationChanged(boolean):198:199 -> a
    7:8:void doOnConfigurationChanged(boolean):201:202 -> a
    9:13:void doOnConfigurationChanged(boolean):208:212 -> a
    14:14:void doOnConfigurationChanged(boolean):215:215 -> a
    15:15:void doOnConfigurationChanged(boolean):217:217 -> a
    16:16:void doOnConfigurationChanged(boolean):219:219 -> a
    17:17:void doOnConfigurationChanged(boolean):222:222 -> a
    18:18:void doOnConfigurationChanged(boolean):224:224 -> a
    19:19:void doOnConfigurationChanged(boolean):226:226 -> a
    20:20:void doOnConfigurationChanged(boolean):228:228 -> a
    21:21:void doOnConfigurationChanged(boolean):230:230 -> a
    22:22:void doOnConfigurationChanged(boolean):232:232 -> a
    23:23:void doOnConfigurationChanged(boolean):234:234 -> a
    24:24:void doOnConfigurationChanged(boolean):236:236 -> a
    25:26:void doOnConfigurationChanged(boolean):238:239 -> a
    27:27:void doOnConfigurationChanged(boolean):241:241 -> a
    28:29:void doOnConfigurationChanged(boolean):245:246 -> a
    30:30:void doOnConfigurationChanged(boolean):250:250 -> a
    31:31:void doOnConfigurationChanged(boolean):252:252 -> a
    32:32:void doOnConfigurationChanged(boolean):254:254 -> a
    33:33:void doOnConfigurationChanged(boolean):256:256 -> a
    34:34:void doOnConfigurationChanged(boolean):259:259 -> a
    35:35:void doOnConfigurationChanged(boolean):261:261 -> a
    36:36:void doOnConfigurationChanged(boolean):263:263 -> a
    37:37:void doOnConfigurationChanged(boolean):265:265 -> a
    38:38:void doOnConfigurationChanged(boolean):267:267 -> a
    39:39:void doOnConfigurationChanged(boolean):269:269 -> a
    40:40:void doOnConfigurationChanged(boolean):271:271 -> a
    41:41:void doOnConfigurationChanged(boolean):273:273 -> a
    42:42:void doOnConfigurationChanged(boolean):275:275 -> a
    43:46:void doOnConfigurationChanged(boolean):279:282 -> a
    1:1:boolean isListPlayer():51:51 -> b
    2:2:void access$100(com.rlcc.videolibrary.widget.VideoPlayerView):52:52 -> b
    1:1:boolean isLoadingLayoutShow():51:51 -> c
    2:2:com.rlcc.videolibrary.listener.ExoPlayerViewListener access$200(com.rlcc.videolibrary.widget.VideoPlayerView):52:52 -> c
    1:1:boolean isShowBack():51:51 -> d
    2:2:void showFullscreenView(int):51:51 -> d
    1:1:boolean isVerticalFullScreen():51:51 -> f
    1:1:com.rlcc.videolibrary.listener.ExoPlayerViewListener getComponentListener():292:292 -> getComponentListener
    1:1:android.view.View getErrorLayout():51:51 -> getErrorLayout
    1:1:android.widget.ImageView getExoFullscreen():51:51 -> getExoFullscreen
    1:1:android.view.View getGestureAudioLayout():51:51 -> getGestureAudioLayout
    1:1:android.view.View getGestureBrightnessLayout():51:51 -> getGestureBrightnessLayout
    1:1:android.view.View getGestureProgressLayout():51:51 -> getGestureProgressLayout
    1:1:com.rlcc.videolibrary.widget.ExoDefaultTimeBar getLandTimeBar():51:51 -> getLandTimeBar
    1:1:android.view.View getLandWeight():51:51 -> getLandWeight
    1:1:android.view.View getLoadLayout():51:51 -> getLoadLayout
    1:1:com.rlcc.videolibrary.widget.LockControlView getLockControlView():51:51 -> getLockControlView
    1:1:android.widget.TextView getMediaTimeSpan():51:51 -> getMediaTimeSpan
    1:1:android.widget.ImageButton getNextEpisode():51:51 -> getNextEpisode
    1:1:android.view.View getPlayHintLayout():51:51 -> getPlayHintLayout
    1:1:android.widget.ImageView getPlayWatermark():51:51 -> getPlayWatermark
    1:1:com.google.android.exoplayer2.ui.PlayerControlView getPlaybackControlView():51:51 -> getPlaybackControlView
    1:1:com.google.android.exoplayer2.ui.ExoPlayerView getPlayerView():51:51 -> getPlayerView
    1:1:android.widget.ImageView getPreviewImage():51:51 -> getPreviewImage
    1:1:android.view.View getReplayLayout():51:51 -> getReplayLayout
    1:1:android.widget.TextView getSelectionText():51:51 -> getSelectionText
    1:1:android.widget.TextView getSkipTitleText():51:51 -> getSkipTitleText
    1:1:android.widget.TextView getSpeedText():51:51 -> getSpeedText
    1:1:android.widget.TextView getSwitchText():51:51 -> getSwitchText
    1:1:com.rlcc.videolibrary.widget.ExoDefaultTimeBar getTimeBar():51:51 -> getTimeBar
    1:1:void onDestroy():51:51 -> h
    1:1:void resets():51:51 -> i
    1:1:void exitFullView():299:299 -> n
    2:2:void exitFullView():301:301 -> n
    1:2:void intiClickView():89:90 -> o
    3:4:void intiClickView():92:93 -> o
    5:6:void intiClickView():95:96 -> o
    7:11:void intiClickView():98:102 -> o
    12:14:void intiClickView():104:106 -> o
    15:15:void intiClickView():108:108 -> o
    16:18:void intiClickView():111:113 -> o
    19:21:void intiClickView():116:118 -> o
    1:3:void onDetachedFromWindow():183:185 -> onDetachedFromWindow
    1:5:void onRestoreInstanceState(android.os.Parcelable):169:173 -> onRestoreInstanceState
    6:8:void onRestoreInstanceState(android.os.Parcelable):175:177 -> onRestoreInstanceState
    1:6:android.os.Parcelable onSaveInstanceState():146:151 -> onSaveInstanceState
    1:4:void onVisibilityChanged(android.view.View,int):157:160 -> onVisibilityChanged
    1:5:void onCreatePlayer():485:489 -> p
    6:6:void onCreatePlayer():493:493 -> p
    1:1:void setExoPlayWatermarkImg(int):51:51 -> setExoPlayWatermarkImg
    1:1:void setExoPlayerListener(com.rlcc.videolibrary.listener.ExoPlayerListener):51:51 -> setExoPlayerListener
    1:1:void setFullscreenStyle(int):51:51 -> setFullscreenStyle
    1:1:void setIsAd(boolean):51:51 -> setIsAd
    1:1:void setOnEndGestureListener(com.rlcc.videolibrary.listener.OnEndGestureListener):51:51 -> setOnEndGestureListener
    1:1:void setOnPlayClickListener(android.view.View$OnClickListener):51:51 -> setOnPlayClickListener
    1:1:void setOpenLock(boolean):51:51 -> setOpenLock
    1:1:void setOpenProgress2(boolean):51:51 -> setOpenProgress2
    1:1:void setPlayerGestureOnTouch(boolean):51:51 -> setPlayerGestureOnTouch
    1:1:void setPreviewImage(android.graphics.Bitmap):51:51 -> setPreviewImage
    1:1:void setShowBack(boolean):51:51 -> setShowBack
    1:1:void setShowVideoSwitch(boolean):51:51 -> setShowVideoSwitch
    1:1:void setTitle(java.lang.String):51:51 -> setTitle
    1:1:void setVerticalFullScreen(boolean):51:51 -> setVerticalFullScreen
    1:1:void setWGh(boolean):51:51 -> setWGh
com.rlcc.videolibrary.widget.VideoPlayerView$1 -> com.rlcc.videolibrary.widget.t:
    com.rlcc.videolibrary.widget.VideoPlayerView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView):308:308 -> <init>
    1:4:void onVisibilityChange(int):311:314 -> onVisibilityChange
com.rlcc.videolibrary.widget.VideoPlayerView$2 -> com.rlcc.videolibrary.widget.u:
    com.rlcc.videolibrary.widget.VideoPlayerView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView):321:321 -> <init>
    1:1:void show(boolean):324:324 -> a
    2:3:void show(boolean):326:327 -> a
com.rlcc.videolibrary.widget.VideoPlayerView$3 -> com.rlcc.videolibrary.widget.y:
    com.rlcc.videolibrary.widget.VideoPlayerView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView):339:339 -> <init>
    1:3:void onClick(android.view.View):342:344 -> onClick
    4:4:void onClick(android.view.View):347:347 -> onClick
    5:5:void onClick(android.view.View):349:349 -> onClick
    6:6:void onClick(android.view.View):353:353 -> onClick
    7:9:void onClick(android.view.View):356:358 -> onClick
    10:10:void onClick(android.view.View):360:360 -> onClick
    11:14:void onClick(android.view.View):362:365 -> onClick
    15:18:void onClick(android.view.View):367:370 -> onClick
    19:20:void onClick(android.view.View):382:383 -> onClick
    21:24:void onClick(android.view.View):385:388 -> onClick
    25:25:void onClick(android.view.View):390:390 -> onClick
    26:27:void onClick(android.view.View):392:393 -> onClick
    28:30:void onClick(android.view.View):405:407 -> onClick
    31:31:void onClick(android.view.View):421:421 -> onClick
    32:33:void onClick(android.view.View):423:424 -> onClick
    34:37:void onClick(android.view.View):448:451 -> onClick
    38:40:void onClick(android.view.View):466:468 -> onClick
com.rlcc.videolibrary.widget.VideoPlayerView$3$1 -> com.rlcc.videolibrary.widget.v:
    com.rlcc.videolibrary.widget.VideoPlayerView$3 this$1 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView$3):370:370 -> <init>
    1:2:void onItemClick(int,java.lang.String):373:374 -> a
    3:4:void onItemClick(int,java.lang.String):376:377 -> a
com.rlcc.videolibrary.widget.VideoPlayerView$3$2 -> com.rlcc.videolibrary.widget.w:
    com.rlcc.videolibrary.widget.VideoPlayerView$3 this$1 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView$3):393:393 -> <init>
    1:6:void onItemClick(int,java.lang.String):396:401 -> a
com.rlcc.videolibrary.widget.VideoPlayerView$3$3 -> com.rlcc.videolibrary.widget.x:
    com.rlcc.videolibrary.widget.VideoPlayerView$3 this$1 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView$3):424:424 -> <init>
    1:2:void onItemClick(int,java.lang.String):427:428 -> a
    3:3:void onItemClick(int,java.lang.String):430:430 -> a
    4:4:void onItemClick(int,java.lang.String):432:432 -> a
    5:7:void onItemClick(int,java.lang.String):435:437 -> a
    8:9:void onItemClick(int,java.lang.String):439:440 -> a
    10:10:void onItemClick(int,java.lang.String):442:442 -> a
    11:11:void onItemClick(int,java.lang.String):444:444 -> a
com.rlcc.videolibrary.widget.VideoPlayerView$4 -> com.rlcc.videolibrary.widget.A:
    com.rlcc.videolibrary.widget.VideoPlayerView this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.widget.VideoPlayerView):500:500 -> <init>
    1:1:void setPlayer(com.google.android.exoplayer2.SimpleExoPlayer):509:509 -> a
    2:9:void startPlayer(com.rlcc.videolibrary.video.ExoUserPlayer):514:521 -> a
    10:10:void showReplayView(int):555:555 -> a
    11:12:void showNetSpeed(java.lang.String):566:567 -> a
    13:13:void setTimePosition(android.text.SpannableString):590:590 -> a
    14:14:void setVolumePosition(int,int):595:595 -> a
    15:15:void setUseController(boolean):605:605 -> a
    16:18:void toggoleController(boolean,boolean):611:613 -> a
    19:20:void toggoleController(boolean,boolean):615:616 -> a
    21:23:void showPreview(int,boolean):628:630 -> a
    24:25:void showPreview(int,boolean):633:634 -> a
    26:26:void exitFull():686:686 -> a
    27:27:void setSwitchName(java.util.List,int):691:691 -> a
    28:28:void setTag(java.lang.Integer):696:696 -> a
    1:1:void showAlertDialog():528:528 -> b
    2:2:void showErrorStateView(int):561:561 -> b
    3:3:void onConfigurationChanged(boolean):580:580 -> b
    4:4:void setBrightnessPosition(int,int):600:600 -> b
    1:2:void onResumeStart():533:534 -> c
    3:4:void onResumeStart():536:537 -> c
